1,มีคู่มือคุณภาพ(QM) ครอบคลุมการผลิตอาหารฮาลาล,410000,400000
2,มีคู่มือการปฎิบัติงานครอบคลุมการผลิตอาหารฮาลาล,410000,400000
3,มีการบันทึกการปฏิบัติงานในการผลิตอาหารฮาลาล,410000,400000
4,มีการควบคุมเอกสาร; มีระเบียบปฏิบัติเป็นเอกสารที่แสดงถึงการควบคุม,420000,400000
5,มีีการอนุมัติก่อนนำไปใช้,420000,400000
6,เอกสาร ณ. จุดที่ใช้งานเป็นปัจจุบัน,420000,400000
7,เอกสารสามารถอ้างอิงได้ มีการบ่งชี้,420000,400000
8,มีการเรียกคืนเอกสารที่ล้าสมัย,420000,400000
9,มีการทำลายเอกสารที่ล้าสมัย หรือมีการบ่งชี้ที่ชัดเจน,420000,400000
10,มีการควบคุมบันทึก; มีระเบียบปฏิบัติเป็นเอกสารที่แสดงถึงการควบคุม,430000,400000
11,บันทึกสามารถอ้างอิงได้ มีการบ่งชี้,430000,400000
12,มีีการเก็บรักษาเพื่ออ้างอิงสำหรับการสอบย้อนกลับ,430000,400000
13,มีการกำหนดระยะเวลาการเก็บรักษา,430000,400000
14,มีการเรียกคืนบันทึกที่เกินกำหนดระยะเวลาเก็บรักษา,430000,400000
15,มีการทำลายบันทีกที่เกินกำหนดระยะเวลาเก็บรักษา หรือมีการบ่งชี้ที่ชัดเจน,430000,400000
16,มีนโยบายในการผลิตอาหารฮาลาลเป็นลายลักษณ์อักษร,440000,400000
17,มีีวัตถุประสงค์ครอบคลุมด้านฮาลาล,440000,400000
18,มีการประกาศให้ทราบทั่วกัน,440000,400000
19,มีีคำสั่งแต่งตั้ง HMR ที่สมบูรณ์,450000,400000
20,HMR มีหน้าที่ความรับผิดชอบชัดเจน,450000,400000
21,HMR เป็นตัวแทนผู้บริหาร,450000,400000
22,HMR มีีความรู้เรื่องฮาลาลเพียงพอ,450000,400000
23,HMR ปฏิบัติหน้าที่,450000,400000
24,มีีีแผนการทบทวนผู้บริหารประจำปีครอบคลุมการผลิตอาหารฮาลาล,450000,400000
25,มีการประชุมตามแผนที่วางไว้,450000,400000
26,มีีกระบวนการสื่อสารที่มีความเหมาะสม,460000,400000
27,มีเอกสารหลักฐานแสดงให้เห็นว่ามีการสื่อสารเกี่ยวกับการผลิตอาหารฮาลาล,460000,400000
28,มีการจัดสรรบุคลากรอย่างเพียงพอและเหมาะสม,510000,500000
29,มีการจััดสรรทรัพยากรในการผลิตอย่างเพียงพอและเหมาะสม,510000,500000
30,มีีสิ่งอำนวยความสะดวกที่จำเป็นพร้อม,510000,500000
31,มีการบำรุงรักษาทรัพยากร,510000,500000
32,พนักงานปฏิบัติงานมีความรู้เรื่องฮาลาล,521000,500000
33,พนัักงานปฏิบัติงานมีความตระหนักเรื่องฮาลาล,521000,500000
34,พนักงานปฏิิบัติงานผ่านการฝึกอบรมเรื่องฮาลาล(มีหลักฐานการฝึกอบรม),521000,500000
35,มีแผนการอบรมประจำปีที่ครอบคลุมการผลิตอาหารฮาลาล,521000,500000
36,มีีการอบรมตามแผนที่วางไว้,521000,500000
37,เนื้อหาการอบรมครอบคลุมการผลิตอาหารฮาลาล,521000,500000
38,มีการอบรมพนักงานใหม่เรื่องการผลิตอาหารฮาลาล,521000,500000
39,เจ้าหน้าที่เชือดเป็นมุสลิม,522000,500000
40,เจ้าหน้้าที่เชือดผ่านการฝึกอบรมการเชือดที่ถูกต้องตามหลักศาสนาอิสลาม,522000,500000
41,เจ้าหน้้าที่เชือดผ่านการฝึกอบรมการเชือดที่ถูกต้องตามหลักสุขาภิบาลอาหาร,522000,500000
42,เจ้้าหน้าที่เชือดมีใบรับรองจากสัพบุรุษที่ครบถ้วน,522000,500000
43,มีทีมงาน HAL-Q ซึ่งมีการประกาศแต่งตั้งที่สมบูรณ์,522000,500000
44,ทีมงาน HAL-Q มีความรู้เรื่องข้อกำหนด HAL-Q,522000,500000
45,ทีีมงาน HAL-Q มาจากทุกส่วนงานที่เกี่ยวข้อง,522000,500000
46,คู่มือคุณภาพ (QM)/ SAR / Service profile / ประกาศสิทธิผู้ป่วย ,410001,400000
47,โครงสร้างการบริหารโรงพยาบาลในภาพรวม,410001,400000
48,โครงสร้างการบริหารงานภายในฝ่ายโภชนาการ,410001,400000
49,นโยบายการผลิตอาหารฮาลาล,410001,400000
50,การแต่งตั้งทีม HAL-Q,410001,400000
51,การแต่งตั้ง HMR และหน้าที่ความรับผิดชอบ,410001,400000
52,ทำเนียบเอกสารคุณภาพคู่มือการปฏิบัติงาน (PM),420001,400000
53,เนื้อหามีการบูรณาการฮาลาลในเอกสาร PM,420001,400000
54,ขั้นตอนปฏิบัติการควบคุมเอกสาร (ต้นฉบับ/สำเนา) ,430001,400000
55,ทำเนียบเอกสารคุณภาพทั้งหมด (QM; PM; WI; SD; FM),430001,400000
56,แบบฟอร์มขอแก้ไข ขอยกเลิก ขอทำลาย ขออนุญาตเข้าถึงเอกสาร,430001,400000
57,นโยบายด้านฮาลาล,440001,400000
58,วัตถุประสงค์ที่ครอบคลุมการผลิตอาหารฮาลาล,440001,400000
59,การประกาศนโยบายให้ทราบโดยทั่วกัน,440001,400000
60,คำสั่งแต่งตั้ง HMR ที่ครอบคลุมหน้าที่ความรับผิดชอบ (JD),451000,400000
61,แผนการประชุมประจำปี,452000,400000
62,รายงานการประชุมที่มีการรายงานผลการผลิตอาหารฮาลาล,452000,400000
63,หลักฐานในการสื่อสารเกี่ยวกับการผลิตอาหารฮาลาล,460001,400000
64,พยานบุคคล,460001,400000
65,บุคลากร,510001,500000
66,ภาชนะอุปกรณ์/สิ่งอำนวยความสะดวกที่เกี่ยวข้องกับการผลิตอาหารฮาลาล ,510001,500000
67,เงินทุน,510001,500000
68,การประกาศแต่งตั้งทีมงาน HAL-Q,521001,500000
69,ความรู้เรื่องข้อกำหนดระบบ HAL-Q ของทีมงาน,521001,500000
70,ทีมงานมาจากทุกส่วนของหน่วยงานที่เกี่ยวข้อง อย่างน้อย โภชนาการ พยาบาล งานป้องกันการติดเชื้อ พัสดุ เภสัชกรรม,521001,500000
71,แผนการฝึกอบรมประจำปี/การปฐมนิเทศพนักงานใหม่,522001,500000
72,เนื้อหาการฝึกอบรม/ปฐมนิเทศ,522001,500000
73,เอกสาร/หลักฐานการฝึกอบรม เช่น ใบเซ็นชื่อ รายชื่อผู้เข้าอบรม  ,522001,500000
74,ความรู้เรื่องฮาลาลของผู้ปฏิบัติงาน (สัมภาษณ์),522001,500000
75,ความตระหนักของผู้ปฏิบัติงาน (สัมภาษณ์),522001,500000
76,กฎระเบียบการแต่งกายของผู้ปฏิบัติงานในเขตสะอาด เขตสกปรก และผู้ให้บริการภายนอก,523000,500000
77,กฎระเบียบการปฏิบัติงานของพนักงานให้ถูกสุขลักษณะในระหว่างปฏิบัติงาน รวมทั้งการชิมอาหารและการห้ามนำอาหารจากภายนอกเข้าบริเวณผลิต การสูบบุหรี่ การล้างมือ เป็นต้น,523000,500000
78,ติดประกาศกฎระเบียบการแต่งกายหน้าทางเข้าบริเวณผลิตอาหาร,523000,500000
79,ขั้นตอนปฏิบัติการควบคุมดูแลสุขลักษณะส่วนบุคคล,523100,500000
80,บันทึกการตรวจสอบสุขลักษณะส่วนบุคคลประจำวัน เช่น การแต่งกาย การสวมเครื่องประดับ หมวก และผ้าปิดจมูก ,523100,500000
81,บันทึกการตรวจสอบการล้างมือประจำวัน,523100,500000
82,วิธีการล้างมือของพนักงาน (โดยการสุ่ม),523100,500000
83,ขั้นตอนปฏิบัติการ Swab Test มือของพนักงาน,523200,500000
84,แผนการ Swab Test มือของพนักงานประจำปี,523200,500000
85,รายงานผล Swab Test มือของพนักงาน,523200,500000
86,ขั้นตอนปฏิบัติการตรวจสุขภาพประจำปี และการสุ่มตรวจเชื้อก่อโรคในอุจจาระ เช่น Vibrio spp.; Salmonella spp.; Shigella spp.,523300,500000
87,แผนการตรวจสุขภาพ และ Stool Culture ประจำปี (≥ 1 ครั้ง/ปี)  ,523300,500000
88,รายงานผลการตรวจสุขภาพประจำปี,523300,500000
89,รายงานผลการตรวจ Stool Culture,523300,500000
90,ขั้นตอนปฏิบัติการจัดการกับพนักงานที่เจ็บป่วย,523300,500000
91,บันทึกการจัดการกับพนักงานที่เจ็บป่วย,523300,500000
92,ขั้นตอนปฏิบัติและกฎระเบียบการเข้าเยี่ยมชมสถานที่ผลิตอาหารฮาลาล,523400,500000
93,การชี้แจงกฎการเข้าเยี่ยมชม,523400,500000
94,บันทึกการขออนุญาตเข้าเยี่ยมชม,523400,500000
95,การเปลี่ยนชุดป้องกันการปนเปื้อน,523400,500000
96,ระบบการเฝ้าระวังและตรวจติดตามสุนัข,531100,500000
97,ป้ายห้ามนำสุนัขเข้าอาคารผลิต,531100,500000
98,บันทึกการเฝ้าระวังและตรวจติดตามสุนัข นก หนู แมว,531100,500000
99,ผังโครงสร้างอาคารผลิต (high-care; low-care; one-way; แยกบริเวณอาหารฮาลาล/ไม่ฮาลาล; การปนเปื้อนข้าม),531200,500000
100,เส้นทางของวัตถุดิบ ทางเข้าออกของเจ้าหน้าที่คน อาหารปรุงสุก และขยะ,531200,500000
101,พื้น (แตก/ชำรุด; ไม่เรียบ),531200,500000
102,เพดาน (ช่อง; รา; บวมน้ำ),531200,500000
103,ท่อระบายน้ำ (ตะแกรงกันสัตว์พาหะ; การทำความสะอาด; ฝาปิดโปร่ง/ทึบ; ท่ออุดตัน; กลิ่น),531200,500000
104,หน้าต่าง/มุ้งลวด (ชำรุด; ปิดไม่สนิท; ร่องรอยสัตว์พาหะกัดแทะ; ขนาดรู),531200,500000
105,ประตู (ไม้ขึ้นรา; ชำรุด; ปิดไม่สนิท; ช่องว่างระหว่างขอบประตู),531200,500000
106,ม่านพลาสติก (ขึ้นรา; หดตัว; ช่องว่าง; ชายไม่พอดีพื้น) ,531200,500000
107,ห้องเปลี่ยนเสื้อ / เก็บของพนักงาน (ไม่แยกชาย-หญิง; ไม่มีล็อคเกอร์/ไม่เพียงพอ; ไม่แยกสะอาด/สกปรก; ไม่มีตู้เก็บรองเท้า; ห้องละหมาด),531200,500000
108,แสงสว่างบริเวณผลิต (ที่ครอบไฟ; ชำรุด; หาย),531200,500000
109,การถ่ายเทอากาศ (จากสะอาดไปสกปรก),531200,500000
110,ผังระบุตำแหน่งการจัดวางวัตถุดิบ/ส่วนผสมที่ฮาลาลและ ไม่ฮาลาล,531310,500000
111,ป้ายชี้บ่งสถานที่จัดเก็บวัตถุดิบ/ส่วนผสมที่ฮาลาลและ      ไม่ฮาลาล,531310,500000
112,การป้องกันการปนเปื้อนข้ามระหว่างวัตถุดิบ/ส่วนผสม     ฮาลาลและวัตถุดิบ/ส่วนผสมไม่ฮาลาล การเก็บในภาชนะบรรจุปิดสนิท เช่น อาหารไม่ฮาลาล แอลกอฮอล์,531310,500000
113,การแยกประเภทวัตถุดิบ/ส่วนผสม เช่น ข้าวสาร อาหารแห้ง อาหารพร้อมบริโภค เครื่องปรุง ไข่ เป็นต้น (สังเกตหน้างาน),531310,500000
114,"ห้อง/ตู้เก็บวัตถุดิบ (สังเกตหน้างาน) สถานที่ปกปิดมิดชิดป้องกันการปนเปื้อนจากภายนอก มีการระบายอากาศ ป้องกันความชื้น  วัตถุดิบ/ส่วนผสมวางสูงจากพื้นไม่น้อยกว่า 30 ซม. มีวัตถุดิบที่ไม่ฮาลาลเก็บปะปน",531310,500000
115,"ตู้แช่/ตู้เย็น แยกตู้แช่/ตู้เย็นเก็บวัตถุดิบที่ฮาลาลและไม่ฮาลาลออกจากกัน ป้ายชี้บ่งสถานะฮาลาลและประเภทของวัตถุดิบบนภาชนะบรรจุ",531310,500000
116,บริเวณผลิตอาหารฮาลาลและไม่ฮาลาลแยกกันอย่างชัดเจน,531320,500000
117,การป้องกันการปนเปื้อนข้ามระหว่างอาหารฮาลาลและอาหารไม่ฮาลาล,531320,500000
118,การป้องกันการปนเปื้อนนญิส/หะรอมระหว่างกระบวนการผลิต,531320,500000
119,แยกสถานที่จัดเก็บอาหารปรุงสุกฮาลาลและไม่ฮาลาลออกจากกัน,531330,500000
120,การป้องกันการปนเปื้อนข้ามระหว่างผลิตภัณฑ์ฮาลาลและผลิตภัณฑ์ไม่ฮาลาล,531330,500000
121,การป้องกันการปนเปื้อนนญิส/หะรอมบริเวณสถานที่จัดเก็บ,531330,500000
122,ใบรับรองการผลิตน้ำ/น้ำแข็งตามหลัก GMP ,532100,500000
123,การป้องกันการปนเปื้อนนญิส/หะรอมระหว่างการจัดเก็บ (สังเกตหน้างาน),532100,500000
124,การใช้ภาชนะบรรจุน้ำแข็งร่วมกับอาหาร (สังเกตหน้างาน),532100,500000
125,ผลการวิเคราะห์น้ำ/น้ำแข็งเป็นไปตามมาตรฐาน สมอ./ อย. (E.Coli; Coliform),532100,500000
126,บ่อล้างเท้าทางเข้าบริเวณห้องล้าง ความเข้มข้นของคลอรีน200 ppm,532200,500000
127,อ่างล้างมือบริเวณทางเข้าผู้ปฏิบัติงาน ห้องน้ำ ห้องปรุงอาหาร ห้องอาหารทางสาย  ,532200,500000
128,ผ้ากันเปื้อน/เสื้อคลุมควรเป็นสีอ่อนหรือสีขาว และแยกการใช้งานในบริเวณ High care และ low care อย่างชัดเจน ,532200,500000
129,การสัมผัสอาหารปรุงสุกของผู้ปฏิบัติงาน,532200,500000
130,มีด/เขียง,532200,500000
131,อุปกรณ์สแตนเลส ,532200,500000
132,โปรแกรมตรวจเช็คสภาพเครื่องจักร /อุปกรณ์ /เครื่องมือ ให้พร้อมใช้งานได้ตลอดเวลา ,532200,500000
133,แยกการใช้อุปกรณ์สำหรับการผลิตอาหารฮาลาลและอาหารไม่ฮาลาลอย่างชัดเจน  ,532200,500000
134,จำนวนห้องเย็น / ห้องแช่แข็งเพียงพอต่อการใช้งาน,532200,500000
135,ที่วางวัตถุดิบ/ส่วนผสมและอาหารพร้อมบริโภคสูงจากพื้นไม่น้อยกว่า 60 เซนติเมตร,532200,500000
136,สบู่ดิน (กรณีมีความเสี่ยงในการปนเปื้อนนญิส),532200,500000
137,ทางเข้า-ออกรถขนส่งอาหารแยกจากกันโดยเด็ดขาด และมีมาตรการการป้องกันการปนเปื้อนก่อนนำเข้าบริเวณผลิตอาหาร,533000,500000
138,พื้นที่จอดรถขนส่งและรับอาหารพร้อมบริโภคควรมีหลังคาปกปิดและบริเวณภายนอกสามารถป้องกันอันตรายทั้ง 4 ด้าน ,533000,500000
139,แผนการทำความสะอาดสถานที่ผลิตทั้งหมด,534000,500000
140,วิธีปฏิบัติการทำความสะอาดอุปกรณ์ทั่วไป,534000,500000
141,บันทึกการทำความสะอาดบริเวณผลิตอาหาร,534000,500000
142,ขั้นตอนปฏิบัติการป้องกันสัตว์เลี้ยงและสัตว์พาหะนำโรค,534000,500000
143,บันทึกการเฝ้าระวังสัตว์เลี้ยงและสัตว์พาหะนำโรค,534000,500000
144,ติดป้ายห้ามนำสุนัขและสัตว์เลี้ยงเข้าในบริเวณผลิตอาหาร,534000,500000
145,มีหลังคาและตาข่ายป้องกันนก แมลง และสัตว์พาหะนำโรค,534000,500000
146,ขั้นตอนปฏิบัติการควบคุมเครื่องแก้ว กระจก พลาสติกแข็ง สารเคมี และวัตถุไวไฟ,534000,500000
147,ป้ายชี้บ่งบริเวณเก็บสารเคมี และสถานะของสารเคมีบนภาชนะบรรจุ,534000,500000
148,ป้ายชี้บ่งบริเวณที่เก็บวัตถุไวไฟ และสถานะของถังแก๊ส,534000,500000
149,บันทึกการตรวจสอบสภาพการใช้งานของถังดับเพลิง,534000,500000
150,แผนอบรมการซ้อมอัคคีภัยประจำปี,534000,500000
151,บันทึกการลงทะเบียนฝึกอบรมการซ้อมอัคคีภัยประจำปี,534000,500000
152,ทำเนียบและแผนผังแสดงที่ตั้งของเครื่องแก้ว กระจก,534000,500000
153,บันทึกการตรวจสอบสภาพเครื่องแก้ว กระจก ประจำวัน,534000,500000
154,ขั้นตอนปฏิบัติการควบคุมการกำจัดของเสีย,534000,500000
155,แผนผังตำแหน่งและเส้นทางการขนส่งของเสีย,534000,500000
156,ป้ายชี้บ่งถังขยะ,534000,500000
157,ถังขยะที่ใช้ต้องมีฝาปิด ใช้เท้าเหยียบ มีถุงขยะรองรับ,534000,500000
158,ขั้นตอนปฏิบัติกระบวนการผลิตอาหารฮาลาล,611000,600000
159,วิธีปฏิบัติการผลิตอาหารทั่วไป,611000,600000
160,วิธีปฏิบัติการผลิตอาหารเฉพาะโรค,611000,600000
161,วิธีปฏิบัติการผลิตอาหารทางสาย,611000,600000
162,วิธีปฏิบัติการผลิตอาหารงานเลี้ยง/สวัสดิการบุคลากร,611000,600000
163,วิธีปฏิบัติการหุงข้าว/ข้าวต้ม ขนมหวาน เครื่องดื่ม เป็นต้น,611000,600000
164,แผนภูมิการผลิตอาหารทั่วไป  อาหารเฉพาะโรค และอาหารอื่นๆ ที่ผลิตในโรงพยาบาล,611000,600000
165,"อาหารทางสาย แผนภูมิการผลิตอาหารทางสาย ติดป้ายชี้บ่งภาชนะบรรจุส่วนผสมกรณีแบ่งใส่ภาชนะอื่น มีตู้เย็นแช่อาหารทางสายที่พร้อมบริการ การติดป้ายอาหารต้องมีเครื่องหมายรับรองฮาลาลและหมายเลขฮาลาล มีอ่างล้างมือพร้อมระบบป้องกันสัตว์พาหะและความชื้น มีพัดลมดูดอากาศ บรรจุถุงอาหาร BD หลังปิดป้ายอาหารลงในถุงใหญ่ก่อนแช่ตู้เย็นและใส่ลงกล่องโฟมที่มี cold pack บรรจุระหว่างการขนส่งไปยังหอผู้ป่วยเพื่อป้องกันการปนเปื้อนระหว่างการเก็บรักษาและขนส่ง",611000,600000
166,ขั้นตอนปฏิบัติการจัดซื้อ,621000,600000
167,ทำเนียบวัตถุดิบ,621000,600000
168,ทำเนียบผู้ขาย,621000,600000
169,บันทึกการสั่งซื้อ,621000,600000
170,วิธีปฏิบัติการคัดเลือกและประเมินผู้ขาย,621000,600000
171,บันทึกการประเมินผู้ขาย,621000,600000
172,บันทึกการคัดเลือกผู้ขาย,621000,600000
173,สัญญาการจ้าง (กรณีจ้างเหมา),621000,600000
174,ข้อกำหนดวัตถุดิบส่วนผสม (อาจรวมในขั้นตอนปฏิบัติการจัดซื้อ),622100,600000
175,การสื่อสารกับ Suppliers,622100,600000
176,สัญญาจ้าง ,622100,600000
177,ขั้นตอนปฏิบัติการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623100,600000
178,บันทึกการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623100,600000
179,ทำเนียบวัตถุดิบ/ส่วนผสม,623100,600000
180,ขั้นตอนปฏิบัติการขนส่งวัตถุดิบ /บรรจุภัณฑ์,623100,600000
181,บันทึกการตรวจสภาพรถขนส่งวัตถุดิบ/บรรจุภัณฑ์,623100,600000
182,ขั้นตอนปฏิบัติการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623200,600000
183,บันทึกการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623200,600000
184,ทำเนียบวัตถุดิบ/ส่วนผสม,623200,600000
185,ขั้นตอนปฏิบัติการขนส่งวัตถุดิบ /บรรจุภัณฑ์,623200,600000
186,บันทึกการตรวจสภาพรถขนส่งวัตถุดิบ/บรรจุภัณฑ์,623200,600000
187,ขั้นตอนปฏิบัติการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623300,600000
188,บันทึกการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623300,600000
189,ทำเนียบวัตถุดิบ/ส่วนผสม,623300,600000
190,ขั้นตอนปฏิบัติการขนส่งวัตถุดิบ /บรรจุภัณฑ์,623300,600000
191,บันทึกการตรวจสภาพรถขนส่งวัตถุดิบ/บรรจุภัณฑ์,623300,600000
192,ขั้นตอนปฏิบัติการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623400,600000
193,บันทึกการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623400,600000
194,ทำเนียบวัตถุดิบ/ส่วนผสม,623400,600000
195,ขั้นตอนปฏิบัติการขนส่งวัตถุดิบ /บรรจุภัณฑ์,623400,600000
196,บันทึกการตรวจสภาพรถขนส่งวัตถุดิบ/บรรจุภัณฑ์,623400,600000
197,ขั้นตอนปฏิบัติการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623500,600000
198,บันทึกการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623500,600000
199,ทำเนียบวัตถุดิบ/ส่วนผสม,623500,600000
200,ขั้นตอนปฏิบัติการขนส่งวัตถุดิบ /บรรจุภัณฑ์,623500,600000
201,บันทึกการตรวจสภาพรถขนส่งวัตถุดิบ/บรรจุภัณฑ์,623500,600000
202,ขั้นตอนปฏิบัติการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623600,600000
203,บันทึกการตรวจรับวัตถุดิบ/บรรจุภัณฑ์,623600,600000
204,ทำเนียบวัตถุดิบ/ส่วนผสม,623600,600000
205,ขั้นตอนปฏิบัติการขนส่งวัตถุดิบ /บรรจุภัณฑ์,623600,600000
206,บันทึกการตรวจสภาพรถขนส่งวัตถุดิบ/บรรจุภัณฑ์,623600,600000
207,วิธีปฏิบัติการคัดเลือกและประเมินผู้ขาย,623700,600000
208,มีเครื่องหมายรับรองฮาลาลหรืออื่นๆเพื่อยืนยันสถานะฮาลาล,623700,600000
209,ขั้นตอนปฏิบัติการล้างวัตถุดิบ,631210,600000
210,วิธีปฏิบัติการล้างเนื้อสัตว์บก,631210,600000
211,วิธีปฏิบัติการล้างเนื้อสัตว์ทะเล,631210,600000
212,วิธีปฏิบัติการล้างผัก,631210,600000
213,วิธีปฏิบัติการล้างผลไม้,631210,600000
214,วิธีปฏิบัติการล้างไข่,631210,600000
215,วิธีปฏิบัติการล้างอาหารแห้ง เช่น เห็ด,631210,600000
216,วิธีปฏิบัติการล้างผลิตภัณฑ์แปรรูป เช่น ลูกชิ้น ไส้กรอก เป็นต้น,631210,600000
217,บันทึกการตรวจสอบการล้างวัตถุดิบ/การล้างน้ำไหลผ่าน,631210,600000
218,วิธีปฏิบัติการล้างสิ่งปนเปื้อนนญิส /หะรอมตามหลักศาสนาอิสลาม (วิธีการล้างนญิส 3 ชนิด),631220,600000
219,บันทึกการรายงานอุบัติการณ์ความเสี่ยง,631220,600000
220,แผนการสอบเทียบเครื่องมือ ,631500,600000
221,วิธีปฏิบัติการสอบเทียบเครื่องมือ,631500,600000
222,ผลการสอบเทียบเครื่องมือ,631500,600000
223,ติดป้ายชี้บ่งสถานะการสอบเทียบเครื่องมือ,631500,600000
224,แผนการซ่อมบำรุง/ตรวจเช็คเครื่องจักรและอุปกรณ์,631500,600000
225,วิธีปฏิบัติการส่งซ่อมเครื่องมือและอุปกรณ์,631500,600000
226,ทำเนียบเครื่องมือ,631500,600000
227,บันทึกการตรวจสอบสภาพของเครื่องมือและอุปกรณ์,631500,600000
228,บันทึกการส่งซ่อมเครื่องมือและอุปกรณ์,631600,600000
229,วิธีปฏิบัติการตรวจสอบอาหารก่อนนำขึ้นรถเข็นอาหาร,631600,600000
230,วิธีปฏิบัติการตรวจสอบรถเข็นอาหารปรุงสุก ,631600,600000
231,วิธีปฏิบัติการลำเลียงและเฝ้าระวังนญิส/หะรอมระหว่างการขนย้าย,631600,600000
232,วิธีปฏิบัติการให้บริการอาหารบนหอผู้ป่วย,631600,600000
233,วิธีปฏิบัติการเก็บถาดอาหารและการนำกลับมาล้าง,631600,600000
234,ติดป้ายประกาศห้ามนำอาหารจากภายนอกใส่ในภาชนะของโรงพยาบาล,631600,600000
235,บันทึกการตรวจรถเข็นอาหาร,631600,600000
236,บันทึกการตรวจสอบความถูกต้องของอาหารผู้ป่วย,631600,600000
237,ขั้นตอนปฏิบัติการชี้บ่งสอบกลับ,632000,600000
238,ป้ายอาหารทุกถาดต้องมีเครื่องหมายรับรองฮาลาลและหมายเลขกอท.ฮล.,632000,600000
239,กรณีผู้ป่วยใหม่ ให้ใช้วิธีการประทับเครื่องหมายรับรอง      ฮาลาลด้วยตรายาง (มีหมายเลข กอท.ฮล.,632000,600000
240,ติดเครื่องหมายรับรองฮาลาลบนรถขนส่งอาหารและหมายเลข กอท ฮล. ,632000,600000
241,ติดเครื่องหมาย HAL-Q บนรถขนส่งอาหาร หลังการผ่านรับรอง (ตามความสมัครใจ),632000,600000
242,ขั้นตอนการจัดเก็บวัตถุดิบ และการถนอมรักษาผลิตภัณฑ์อาหารระหว่างการเก็บรักษา,633000,600000
243,บันทึกการเฝ้าระวังอุณหภูมิตู้เย็น,633000,600000
244,แผนการตรวจติดตามคุณภาพภายใน,710000,700000
245,วิธีปฏิบัติการตรวจประเมินคุณภาพภายใน,710000,700000
246,คำสั่งแต่งตั้งทีมงานตรวจประเมินคุณภาพภายใน,710000,700000
247,Check list การตรวจประเมินคุณภาพภายใน,710000,700000
248,ขั้นตอนปฏิบัติการควบคุมอาหารที่ไม่เป็นไปตามข้อกำหนด การแก้ไข และการป้องกันการเกิดซ้ำ,721000,700000
249,ระดับความเสี่ยงทางฮาลาล (คลินิก) 7 ระดับ ,721000,700000
250,บันทึกอุบัติการณ์ความเสี่ยง,721000,700000
251,บันทึกอุบัติการณ์ความเสี่ยงอื่นๆจากหน่วยงานที่เกี่ยวข้อง,721000,700000
252,วิธีปฏิบัติการรับข้อร้องเรียนและ การแก้ไข,721000,700000
253,หลักฐานการสื่อสารภายในองค์กรเพื่อแก้ไขปัญหาจากข้อร้องเรียน,721000,700000
254,หลักฐานการสื่อสารกับผู้รับบริการในการตอบกลับและแก้ไขปัญหาที่ได้รับการร้องเรียน,721000,700000
255,ขั้นตอนปฏิบัติการควบคุมอาหารที่ไม่เป็นไปตามข้อกำหนด การแก้ไข และการป้องกันการเกิดซ้ำ,722000,700000
256,ระดับความเสี่ยงทางฮาลาล (คลินิก) 7 ระดับ ,722000,700000
257,บันทึกอุบัติการณ์ความเสี่ยง,722000,700000
258,บันทึกอุบัติการณ์ความเสี่ยงอื่นๆจากหน่วยงานที่เกี่ยวข้อง,722000,700000
259,วิธีปฏิบัติการรับข้อร้องเรียนและ การแก้ไข,722000,700000
260,หลักฐานการสื่อสารภายในองค์กรเพื่อแก้ไขปัญหาจากข้อร้องเรียน,722000,700000
261,หลักฐานการสื่อสารกับผู้รับบริการในการตอบกลับและแก้ไขปัญหาที่ได้รับการร้องเรียน,722000,700000
262,ขั้นตอนปฏิบัติการควบคุมอาหารที่ไม่เป็นไปตามข้อกำหนด การแก้ไข และการป้องกันการเกิดซ้ำ,723000,700000
263,ระดับความเสี่ยงทางฮาลาล (คลินิก) 7 ระดับ ,723000,700000
264,บันทึกอุบัติการณ์ความเสี่ยง,723000,700000
265,บันทึกอุบัติการณ์ความเสี่ยงอื่นๆจากหน่วยงานที่เกี่ยวข้อง,723000,700000
266,วิธีปฏิบัติการรับข้อร้องเรียนและ การแก้ไข,723000,700000
267,หลักฐานการสื่อสารภายในองค์กรเพื่อแก้ไขปัญหาจากข้อร้องเรียน,723000,700000
268,หลักฐานการสื่อสารกับผู้รับบริการในการตอบกลับและแก้ไขปัญหาที่ได้รับการร้องเรียน,723000,700000